

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 23 07:54:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   957 ;; This function calls:
   958 ;;		_ledMatrix_SetDisplay
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     0743                     _programLoop:	
   965                           ;psect for function _programLoop
   966                           
   967     0743                     l866:	
   968                           ;incstack = 0
   969                           ; Regs used in _programLoop: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;program.c: 28:     uint8_t i = 0;
   973     0743  01FA               	clrf	programLoop@i
   974                           
   975                           ;program.c: 30:     for(i=0; i<50; i++) {
   976     0744  01FA               	clrf	programLoop@i
   977     0745                     l872:
   978                           
   979                           ;program.c: 31:         ledMatrix_SetDisplay(0b100100100);
   980     0745  3024               	movlw	36
   981     0746  00F7               	movwf	ledMatrix_SetDisplay@ledWord
   982     0747  3001               	movlw	1
   983     0748  00F8               	movwf	ledMatrix_SetDisplay@ledWord+1
   984     0749  3187  278D  3187   	fcall	_ledMatrix_SetDisplay
   985     074C                     l874:
   986                           
   987                           ;program.c: 32:     }
   988     074C  3001               	movlw	1
   989     074D  00F9               	movwf	??_programLoop
   990     074E  0879               	movf	??_programLoop,w
   991     074F  07FA               	addwf	programLoop@i,f
   992     0750                     l876:
   993     0750  3032               	movlw	50
   994     0751  027A               	subwf	programLoop@i,w
   995     0752  1C03               	skipc
   996     0753  2F55               	goto	u471
   997     0754  2F56               	goto	u470
   998     0755                     u471:
   999     0755  2F45               	goto	l872
  1000     0756                     u470:
  1001     0756                     l878:
  1002                           
  1003                           ;program.c: 34:     for(i=0; i<50; i++) {
  1004     0756  01FA               	clrf	programLoop@i
  1005     0757                     l884:
  1006                           
  1007                           ;program.c: 35:         ledMatrix_SetDisplay(0b010010010);
  1008     0757  3092               	movlw	146
  1009     0758  00F7               	movwf	ledMatrix_SetDisplay@ledWord
  1010     0759  3000               	movlw	0
  1011     075A  00F8               	movwf	ledMatrix_SetDisplay@ledWord+1
  1012     075B  3187  278D  3187   	fcall	_ledMatrix_SetDisplay
  1013     075E                     l886:
  1014                           
  1015                           ;program.c: 36:     }
  1016     075E  3001               	movlw	1
  1017     075F  00F9               	movwf	??_programLoop
  1018     0760  0879               	movf	??_programLoop,w
  1019     0761  07FA               	addwf	programLoop@i,f
  1020     0762                     l888:
  1021     0762  3032               	movlw	50
  1022     0763  027A               	subwf	programLoop@i,w
  1023     0764  1C03               	skipc
  1024     0765  2F67               	goto	u481
  1025     0766  2F68               	goto	u480
  1026     0767                     u481:
  1027     0767  2F57               	goto	l884
  1028     0768                     u480:
  1029     0768                     l890:
  1030                           
  1031                           ;program.c: 38:     for(i=0; i<50; i++) {
  1032     0768  01FA               	clrf	programLoop@i
  1033     0769                     l896:
  1034                           
  1035                           ;program.c: 39:         ledMatrix_SetDisplay(0b001001001);
  1036     0769  3049               	movlw	73
  1037     076A  00F7               	movwf	ledMatrix_SetDisplay@ledWord
  1038     076B  3000               	movlw	0
  1039     076C  00F8               	movwf	ledMatrix_SetDisplay@ledWord+1
  1040     076D  3187  278D  3187   	fcall	_ledMatrix_SetDisplay
  1041     0770                     l898:
  1042                           
  1043                           ;program.c: 40:     }
  1044     0770  3001               	movlw	1
  1045     0771  00F9               	movwf	??_programLoop
  1046     0772  0879               	movf	??_programLoop,w
  1047     0773  07FA               	addwf	programLoop@i,f
  1048     0774                     l900:
  1049     0774  3032               	movlw	50
  1050     0775  027A               	subwf	programLoop@i,w
  1051     0776  1C03               	skipc
  1052     0777  2F79               	goto	u491
  1053     0778  2F7A               	goto	u490
  1054     0779                     u491:
  1055     0779  2F69               	goto	l896
  1056     077A                     u490:
  1057     077A                     l902:
  1058                           
  1059                           ;program.c: 42:     for(i=0; i<50; i++) {
  1060     077A  01FA               	clrf	programLoop@i
  1061     077B                     l908:
  1062                           
  1063                           ;program.c: 43:         ledMatrix_SetDisplay(0b010010010);
  1064     077B  3092               	movlw	146
  1065     077C  00F7               	movwf	ledMatrix_SetDisplay@ledWord
  1066     077D  3000               	movlw	0
  1067     077E  00F8               	movwf	ledMatrix_SetDisplay@ledWord+1
  1068     077F  3187  278D  3187   	fcall	_ledMatrix_SetDisplay
  1069     0782                     l910:
  1070                           
  1071                           ;program.c: 44:     }
  1072     0782  3001               	movlw	1
  1073     0783  00F9               	movwf	??_programLoop
  1074     0784  0879               	movf	??_programLoop,w
  1075     0785  07FA               	addwf	programLoop@i,f
  1076     0786                     l912:
  1077     0786  3032               	movlw	50
  1078     0787  027A               	subwf	programLoop@i,w
  1079     0788  1C03               	skipc
  1080     0789  2F8B               	goto	u501
  1081     078A  2F8C               	goto	u500
  1082     078B                     u501:
  1083     078B  2F7B               	goto	l908
  1084     078C                     u500:
  1085     078C                     l58:
  1086     078C  0008               	return
  1087     078D                     __end_of_programLoop:
  1088                           
  1089                           	psect	text2
  1090     078D                     __ptext2:	
  1091 ;; *************** function _ledMatrix_SetDisplay *****************
  1092 ;; Defined at:
  1093 ;;		line 57 in file "program.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  ledWord         2    7[COMMON] unsigned short 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  delay           1    0        unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1107 ;;      Params:         2       0       0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0       0       0
  1110 ;;      Totals:         2       0       0       0       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 2
  1114 ;; This function calls:
  1115 ;;		_delay_x24o25us
  1116 ;;		_ledMatrix_AllOff
  1117 ;; This function is called by:
  1118 ;;		_programLoop
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     078D                     _ledMatrix_SetDisplay:	
  1123                           ;psect for function _ledMatrix_SetDisplay
  1124                           
  1125     078D                     l812:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _ledMatrix_SetDisplay: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129     078D                     l814:
  1130                           
  1131                           ;program.c: 62:     ledMatrix_AllOff();
  1132     078D  3186  26CA  3187   	fcall	_ledMatrix_AllOff
  1133     0790                     l816:
  1134                           
  1135                           ;program.c: 64:     LATAbits.LATA0 = (_Bool)(ledWord & 0b100000000);
  1136     0790  1878               	btfsc	ledMatrix_SetDisplay@ledWord+1,0
  1137     0791  2F93               	goto	u281
  1138     0792  2F96               	goto	u280
  1139     0793                     u281:
  1140     0793  0022               	movlb	2	; select bank2
  1141     0794  140C               	bsf	12,0	;volatile
  1142     0795  2F98               	goto	u294
  1143     0796                     u280:
  1144     0796  0022               	movlb	2	; select bank2
  1145     0797  100C               	bcf	12,0	;volatile
  1146     0798                     u294:
  1147     0798                     l818:
  1148                           
  1149                           ;program.c: 65:     LATAbits.LATA1 = (_Bool)(ledWord & 0b010000000);
  1150     0798  1BF7               	btfsc	ledMatrix_SetDisplay@ledWord,7
  1151     0799  2F9B               	goto	u301
  1152     079A  2F9E               	goto	u300
  1153     079B                     u301:
  1154     079B  0022               	movlb	2	; select bank2
  1155     079C  148C               	bsf	12,1	;volatile
  1156     079D  2FA0               	goto	u314
  1157     079E                     u300:
  1158     079E  0022               	movlb	2	; select bank2
  1159     079F  108C               	bcf	12,1	;volatile
  1160     07A0                     u314:
  1161     07A0                     l820:
  1162                           
  1163                           ;program.c: 66:     LATAbits.LATA2 = (_Bool)(ledWord & 0b001000000);
  1164     07A0  1B77               	btfsc	ledMatrix_SetDisplay@ledWord,6
  1165     07A1  2FA3               	goto	u321
  1166     07A2  2FA6               	goto	u320
  1167     07A3                     u321:
  1168     07A3  0022               	movlb	2	; select bank2
  1169     07A4  150C               	bsf	12,2	;volatile
  1170     07A5  2FA8               	goto	u334
  1171     07A6                     u320:
  1172     07A6  0022               	movlb	2	; select bank2
  1173     07A7  110C               	bcf	12,2	;volatile
  1174     07A8                     u334:
  1175     07A8                     l822:
  1176                           
  1177                           ;program.c: 67:     LATAbits.LATA3 = 0;
  1178     07A8  118C               	bcf	12,3	;volatile
  1179     07A9                     l824:
  1180                           
  1181                           ;program.c: 68:     LATAbits.LATA4 = 1;
  1182     07A9  160C               	bsf	12,4	;volatile
  1183     07AA                     l826:
  1184                           
  1185                           ;program.c: 69:     LATAbits.LATA5 = 1;
  1186     07AA  168C               	bsf	12,5	;volatile
  1187                           
  1188                           ;program.c: 71:     delay_x24o25us(delay);
  1189     07AB  30C8               	movlw	200
  1190     07AC  00F3               	movwf	delay_x24o25us@delay
  1191     07AD  3000               	movlw	0
  1192     07AE  00F4               	movwf	delay_x24o25us@delay+1
  1193     07AF  3186  26E1  3187   	fcall	_delay_x24o25us
  1194     07B2                     l828:
  1195                           
  1196                           ;program.c: 75:     ledMatrix_AllOff();
  1197     07B2  3186  26CA  3187   	fcall	_ledMatrix_AllOff
  1198     07B5                     l830:
  1199                           
  1200                           ;program.c: 77:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000100000);
  1201     07B5  1AF7               	btfsc	ledMatrix_SetDisplay@ledWord,5
  1202     07B6  2FB8               	goto	u341
  1203     07B7  2FBB               	goto	u340
  1204     07B8                     u341:
  1205     07B8  0022               	movlb	2	; select bank2
  1206     07B9  140C               	bsf	12,0	;volatile
  1207     07BA  2FBD               	goto	u354
  1208     07BB                     u340:
  1209     07BB  0022               	movlb	2	; select bank2
  1210     07BC  100C               	bcf	12,0	;volatile
  1211     07BD                     u354:
  1212     07BD                     l832:
  1213                           
  1214                           ;program.c: 78:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000010000);
  1215     07BD  1A77               	btfsc	ledMatrix_SetDisplay@ledWord,4
  1216     07BE  2FC0               	goto	u361
  1217     07BF  2FC3               	goto	u360
  1218     07C0                     u361:
  1219     07C0  0022               	movlb	2	; select bank2
  1220     07C1  148C               	bsf	12,1	;volatile
  1221     07C2  2FC5               	goto	u374
  1222     07C3                     u360:
  1223     07C3  0022               	movlb	2	; select bank2
  1224     07C4  108C               	bcf	12,1	;volatile
  1225     07C5                     u374:
  1226     07C5                     l834:
  1227                           
  1228                           ;program.c: 79:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000001000);
  1229     07C5  19F7               	btfsc	ledMatrix_SetDisplay@ledWord,3
  1230     07C6  2FC8               	goto	u381
  1231     07C7  2FCB               	goto	u380
  1232     07C8                     u381:
  1233     07C8  0022               	movlb	2	; select bank2
  1234     07C9  150C               	bsf	12,2	;volatile
  1235     07CA  2FCD               	goto	u394
  1236     07CB                     u380:
  1237     07CB  0022               	movlb	2	; select bank2
  1238     07CC  110C               	bcf	12,2	;volatile
  1239     07CD                     u394:
  1240     07CD                     l836:
  1241                           
  1242                           ;program.c: 80:     LATAbits.LATA3 = 1;
  1243     07CD  158C               	bsf	12,3	;volatile
  1244     07CE                     l838:
  1245                           
  1246                           ;program.c: 81:     LATAbits.LATA4 = 0;
  1247     07CE  120C               	bcf	12,4	;volatile
  1248     07CF                     l840:
  1249                           
  1250                           ;program.c: 82:     LATAbits.LATA5 = 1;
  1251     07CF  168C               	bsf	12,5	;volatile
  1252     07D0                     l842:
  1253                           
  1254                           ;program.c: 84:     delay_x24o25us(delay);
  1255     07D0  30C8               	movlw	200
  1256     07D1  00F3               	movwf	delay_x24o25us@delay
  1257     07D2  3000               	movlw	0
  1258     07D3  00F4               	movwf	delay_x24o25us@delay+1
  1259     07D4  3186  26E1  3187   	fcall	_delay_x24o25us
  1260                           
  1261                           ;program.c: 88:     ledMatrix_AllOff();
  1262     07D7  3186  26CA  3187   	fcall	_ledMatrix_AllOff
  1263     07DA                     l844:
  1264                           
  1265                           ;program.c: 90:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000000100);
  1266     07DA  1977               	btfsc	ledMatrix_SetDisplay@ledWord,2
  1267     07DB  2FDD               	goto	u401
  1268     07DC  2FE0               	goto	u400
  1269     07DD                     u401:
  1270     07DD  0022               	movlb	2	; select bank2
  1271     07DE  140C               	bsf	12,0	;volatile
  1272     07DF  2FE2               	goto	u414
  1273     07E0                     u400:
  1274     07E0  0022               	movlb	2	; select bank2
  1275     07E1  100C               	bcf	12,0	;volatile
  1276     07E2                     u414:
  1277     07E2                     l846:
  1278                           
  1279                           ;program.c: 91:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000000010);
  1280     07E2  18F7               	btfsc	ledMatrix_SetDisplay@ledWord,1
  1281     07E3  2FE5               	goto	u421
  1282     07E4  2FE8               	goto	u420
  1283     07E5                     u421:
  1284     07E5  0022               	movlb	2	; select bank2
  1285     07E6  148C               	bsf	12,1	;volatile
  1286     07E7  2FEA               	goto	u434
  1287     07E8                     u420:
  1288     07E8  0022               	movlb	2	; select bank2
  1289     07E9  108C               	bcf	12,1	;volatile
  1290     07EA                     u434:
  1291     07EA                     l848:
  1292                           
  1293                           ;program.c: 92:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000000001);
  1294     07EA  1877               	btfsc	ledMatrix_SetDisplay@ledWord,0
  1295     07EB  2FED               	goto	u441
  1296     07EC  2FF0               	goto	u440
  1297     07ED                     u441:
  1298     07ED  0022               	movlb	2	; select bank2
  1299     07EE  150C               	bsf	12,2	;volatile
  1300     07EF  2FF2               	goto	u454
  1301     07F0                     u440:
  1302     07F0  0022               	movlb	2	; select bank2
  1303     07F1  110C               	bcf	12,2	;volatile
  1304     07F2                     u454:
  1305     07F2                     l850:
  1306                           
  1307                           ;program.c: 93:     LATAbits.LATA3 = 1;
  1308     07F2  158C               	bsf	12,3	;volatile
  1309     07F3                     l852:
  1310                           
  1311                           ;program.c: 94:     LATAbits.LATA4 = 1;
  1312     07F3  160C               	bsf	12,4	;volatile
  1313     07F4                     l854:
  1314                           
  1315                           ;program.c: 95:     LATAbits.LATA5 = 0;
  1316     07F4  128C               	bcf	12,5	;volatile
  1317     07F5                     l856:
  1318                           
  1319                           ;program.c: 97:     delay_x24o25us(delay);
  1320     07F5  30C8               	movlw	200
  1321     07F6  00F3               	movwf	delay_x24o25us@delay
  1322     07F7  3000               	movlw	0
  1323     07F8  00F4               	movwf	delay_x24o25us@delay+1
  1324     07F9  3186  26E1  3187   	fcall	_delay_x24o25us
  1325     07FC                     l64:
  1326     07FC  0008               	return
  1327     07FD                     __end_of_ledMatrix_SetDisplay:
  1328                           
  1329                           	psect	text3
  1330     06CA                     __ptext3:	
  1331 ;; *************** function _ledMatrix_AllOff *****************
  1332 ;; Defined at:
  1333 ;;		line 48 in file "program.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		None
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1347 ;;      Params:         0       0       0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_ledMatrix_SetDisplay
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     06CA                     _ledMatrix_AllOff:	
  1361                           ;psect for function _ledMatrix_AllOff
  1362                           
  1363     06CA                     l686:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _ledMatrix_AllOff: []
  1366                           
  1367                           
  1368                           ;program.c: 49:     LATAbits.LATA0 = 0;
  1369     06CA  0022               	movlb	2	; select bank2
  1370     06CB  100C               	bcf	12,0	;volatile
  1371                           
  1372                           ;program.c: 50:     LATAbits.LATA1 = 0;
  1373     06CC  108C               	bcf	12,1	;volatile
  1374                           
  1375                           ;program.c: 51:     LATAbits.LATA2 = 0;
  1376     06CD  110C               	bcf	12,2	;volatile
  1377                           
  1378                           ;program.c: 52:     LATAbits.LATA3 = 0;
  1379     06CE  118C               	bcf	12,3	;volatile
  1380                           
  1381                           ;program.c: 53:     LATAbits.LATA4 = 0;
  1382     06CF  120C               	bcf	12,4	;volatile
  1383                           
  1384                           ;program.c: 54:     LATAbits.LATA5 = 0;
  1385     06D0  128C               	bcf	12,5	;volatile
  1386     06D1                     l61:
  1387     06D1  0008               	return
  1388     06D2                     __end_of_ledMatrix_AllOff:
  1389                           
  1390                           	psect	text4
  1391     06C3                     __ptext4:	
  1392 ;; *************** function _programInitialize *****************
  1393 ;; Defined at:
  1394 ;;		line 20 in file "program.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		status,2
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1408 ;;      Params:         0       0       0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     06C3                     _programInitialize:	
  1422                           ;psect for function _programInitialize
  1423                           
  1424     06C3                     l742:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _programInitialize: [status,2]
  1427                           
  1428                           
  1429                           ;program.c: 22:     TRISA = 0;
  1430     06C3  0021               	movlb	1	; select bank1
  1431     06C4  018C               	clrf	12	;volatile
  1432                           
  1433                           ;program.c: 23:     ANSELA = 0;
  1434     06C5  0023               	movlb	3	; select bank3
  1435     06C6  018C               	clrf	12	;volatile
  1436                           
  1437                           ;program.c: 24:     LATA = 0;
  1438     06C7  0022               	movlb	2	; select bank2
  1439     06C8  018C               	clrf	12	;volatile
  1440     06C9                     l47:
  1441     06C9  0008               	return
  1442     06CA                     __end_of_programInitialize:
  1443                           
  1444                           	psect	text5
  1445     0716                     __ptext5:	
  1446 ;; *************** function _delay_ms *****************
  1447 ;; Defined at:
  1448 ;;		line 15 in file "program.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  delay           4    7[COMMON] unsigned long 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  i               4    0[BANK0 ] unsigned long 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1462 ;;      Params:         4       0       0       0       0       0       0
  1463 ;;      Locals:         0       4       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0       0
  1465 ;;      Totals:         4       4       0       0       0       0       0
  1466 ;;Total ram usage:        8 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 2
  1469 ;; This function calls:
  1470 ;;		_delay_x24o25us
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     0716                     _delay_ms:	
  1477                           ;psect for function _delay_ms
  1478                           
  1479     0716                     l858:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;program.c: 16:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  1485     0716  3000               	movlw	0
  1486     0717  0020               	movlb	0	; select bank0
  1487     0718  00A3               	movwf	delay_ms@i+3
  1488     0719  3000               	movlw	0
  1489     071A  00A2               	movwf	delay_ms@i+2
  1490     071B  3000               	movlw	0
  1491     071C  00A1               	movwf	delay_ms@i+1
  1492     071D  3000               	movlw	0
  1493     071E  00A0               	movwf	delay_ms@i
  1494     071F  2F30               	goto	l864
  1495     0720                     l860:
  1496     0720  3029               	movlw	41
  1497     0721  00F3               	movwf	delay_x24o25us@delay
  1498     0722  3000               	movlw	0
  1499     0723  00F4               	movwf	delay_x24o25us@delay+1
  1500     0724  3186  26E1  3187   	fcall	_delay_x24o25us
  1501     0727                     l862:
  1502     0727  3001               	movlw	1
  1503     0728  0020               	movlb	0	; select bank0
  1504     0729  07A0               	addwf	delay_ms@i,f
  1505     072A  3000               	movlw	0
  1506     072B  3DA1               	addwfc	delay_ms@i+1,f
  1507     072C  3000               	movlw	0
  1508     072D  3DA2               	addwfc	delay_ms@i+2,f
  1509     072E  3000               	movlw	0
  1510     072F  3DA3               	addwfc	delay_ms@i+3,f
  1511     0730                     l864:
  1512     0730  087A               	movf	delay_ms@delay+3,w
  1513     0731  0223               	subwf	delay_ms@i+3,w
  1514     0732  1D03               	skipz
  1515     0733  2F3E               	goto	u465
  1516     0734  0879               	movf	delay_ms@delay+2,w
  1517     0735  0222               	subwf	delay_ms@i+2,w
  1518     0736  1D03               	skipz
  1519     0737  2F3E               	goto	u465
  1520     0738  0878               	movf	delay_ms@delay+1,w
  1521     0739  0221               	subwf	delay_ms@i+1,w
  1522     073A  1D03               	skipz
  1523     073B  2F3E               	goto	u465
  1524     073C  0877               	movf	delay_ms@delay,w
  1525     073D  0220               	subwf	delay_ms@i,w
  1526     073E                     u465:
  1527     073E  1C03               	skipc
  1528     073F  2F41               	goto	u461
  1529     0740  2F42               	goto	u460
  1530     0741                     u461:
  1531     0741  2F20               	goto	l860
  1532     0742                     u460:
  1533     0742                     l44:
  1534     0742  0008               	return
  1535     0743                     __end_of_delay_ms:
  1536                           
  1537                           	psect	text6
  1538     06E1                     __ptext6:	
  1539 ;; *************** function _delay_x24o25us *****************
  1540 ;; Defined at:
  1541 ;;		line 10 in file "program.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  delay           2    3[COMMON] unsigned short 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  i               2    5[COMMON] unsigned short 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1555 ;;      Params:         2       0       0       0       0       0       0
  1556 ;;      Locals:         2       0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0       0
  1558 ;;      Totals:         4       0       0       0       0       0       0
  1559 ;;Total ram usage:        4 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		_delay_x1o5us
  1564 ;; This function is called by:
  1565 ;;		_delay_ms
  1566 ;;		_ledMatrix_SetDisplay
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     06E1                     _delay_x24o25us:	
  1571                           ;psect for function _delay_x24o25us
  1572                           
  1573     06E1                     l804:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  1576                           
  1577                           
  1578                           ;program.c: 11:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  1579     06E1  01F5               	clrf	delay_x24o25us@i
  1580     06E2  01F6               	clrf	delay_x24o25us@i+1
  1581     06E3  2EEC               	goto	l810
  1582     06E4                     l806:
  1583     06E4  300F               	movlw	15
  1584     06E5  3186  26D2  3186   	fcall	_delay_x1o5us
  1585     06E8                     l808:
  1586     06E8  3001               	movlw	1
  1587     06E9  07F5               	addwf	delay_x24o25us@i,f
  1588     06EA  3000               	movlw	0
  1589     06EB  3DF6               	addwfc	delay_x24o25us@i+1,f
  1590     06EC                     l810:
  1591     06EC  0874               	movf	delay_x24o25us@delay+1,w
  1592     06ED  0276               	subwf	delay_x24o25us@i+1,w
  1593     06EE  1D03               	skipz
  1594     06EF  2EF2               	goto	u275
  1595     06F0  0873               	movf	delay_x24o25us@delay,w
  1596     06F1  0275               	subwf	delay_x24o25us@i,w
  1597     06F2                     u275:
  1598     06F2  1C03               	skipc
  1599     06F3  2EF5               	goto	u271
  1600     06F4  2EF6               	goto	u270
  1601     06F5                     u271:
  1602     06F5  2EE4               	goto	l806
  1603     06F6                     u270:
  1604     06F6                     l38:
  1605     06F6  0008               	return
  1606     06F7                     __end_of_delay_x24o25us:
  1607                           
  1608                           	psect	text7
  1609     06D2                     __ptext7:	
  1610 ;; *************** function _delay_x1o5us *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "program.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  delay           1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  delay           1    1[COMMON] unsigned char 
  1617 ;;  i               1    2[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1627 ;;      Params:         0       0       0       0       0       0       0
  1628 ;;      Locals:         2       0       0       0       0       0       0
  1629 ;;      Temps:          1       0       0       0       0       0       0
  1630 ;;      Totals:         3       0       0       0       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_delay_x24o25us
  1637 ;; This function uses a non-reentrant model
  1638 ;;
